9.988898749619701e-05,0.0,4.710645070964268e-06,0.10718522267167928,0.10558574326392728,0.09923213158949418,0.08935850030347027,0.0889199096436287,0.08891990964356532,0.08248593369296307,0.07591097254714782,0.07429133136321867,0.07428917557907401,0.0716240677212371,0.0683749693053044,0.06837496930504625,0.06359429017389012,0.06288056167513867,0.05743665284252415,0.05742544755578775,0.05292073686604007,0.0529207368659301,0.050597169577305555,0.050597169577140305,0.04917275215387278,0.04554879701516112,0.045548344135580614,0.04453422853235368,0.044534228532227625,0.03562034676136607,0.000602717480418437,5.332536666240891e-05
9.998766324816607e-05,0.0,1.570731731182065e-06,0.10581290209566165,0.10558504224615976,0.10067834933456793,0.08935850030347045,0.08891990964362882,0.08891990964356522,0.08248593369296309,0.07591097254714783,0.07429132776546976,0.07429105982060821,0.07162406772123701,0.06837496930530441,0.06837496930504622,0.0635942901738901,0.06289214689294437,0.05743663402201271,0.05743512743596226,0.05292073686603993,0.05292073686593007,0.050597169577305555,0.05059716957714027,0.049172752153872845,0.04554879597953996,0.04554872265054645,0.04453422853235372,0.04453422853222761,0.035620346761366134,0.0006027154229644664,4.775082535948985e-05
9.998766324816607e-05,0.0,-1.5707317311820526e-06,0.10581290209041516,0.10558504224963058,0.10067834933649712,0.08935850030347028,0.08891990964362864,0.08891990964356536,0.08248593369296309,0.0759109725471479,0.0742913277601323,0.07429105982594009,0.07162406772123722,0.06837496930530432,0.06837496930504633,0.06359429017389011,0.06289214689290912,0.05743663409274253,0.05743512736518521,0.05292073686603998,0.052920736865930136,0.05059716957730556,0.05059716957714033,0.04917275215387287,0.045548795989401834,0.04554872264067795,0.04453422853235371,0.04453422853222759,0.0356203467613661,0.0006027154229641576,4.7750825388111505e-05
9.988898749619701e-05,0.0,-4.710645070964256e-06,0.10718522266666822,0.10558574326453202,0.09923213159444806,0.08935850030347026,0.08891990964362878,0.0889199096435653,0.08248593369296303,0.07591097254714786,0.07429133136100123,0.07428917558130406,0.07162406772123713,0.0683749693053045,0.06837496930504636,0.06359429017389014,0.0628805616751729,0.057436652881887304,0.05742544751605925,0.05292073686604006,0.05292073686593011,0.0505971695773056,0.05059716957714033,0.04917275215387283,0.045548797021154566,0.04554834412956756,0.044534228532353747,0.044534228532227584,0.035620346761366134,0.0006027174804189784,5.332536661440932e-05
9.969173337331281e-05,0.0,-7.845909572784487e-06,0.10897761137322037,0.10558714260249222,0.09729358804619556,0.08935850030347042,0.08891990964362889,0.08891990964356522,0.08248593369296316,0.07591097254714788,0.07429133854615771,0.07428528616137806,0.07162406772123714,0.06837496930530441,0.06837496930504634,0.06359429017389,0.06285709196798035,0.05743669034378556,0.057405695751080996,0.052920736866040013,0.05292073686593014,0.05059716957730559,0.050597169577140305,0.049172752153872824,0.045548799047628076,0.04554757763940868,0.04453422853235373,0.04453422853222759,0.03562034676136607,0.0006027215872725367,6.311523459616856e-05
9.939609554551797e-05,0.0,-1.0973431109104525e-05,0.11085630280729211,0.10558923489092532,0.0951998298824893,0.08935850030347023,0.08891990964362882,0.08891990964356526,0.08248593369296316,0.07591097254714786,0.07429134928782138,0.07427913084104898,0.07162406772123701,0.06837496930530439,0.06837496930504616,0.06359429017389,0.06282113298666257,0.05743674634921445,0.057375057121597274,0.052920736866040013,0.052920736865930094,0.05059716957730557,0.05059716957714022,0.04917275215387287,0.04554880207466895,0.04554640370305688,0.044534228532353705,0.044534228532227556,0.035620346761366085,0.0006027277274424227,7.567187424087544e-05
9.900236577165576e-05,0.0,-1.409012319375827e-05,0.11273121756974415,0.1055920120931918,0.09304612844676366,0.08935850030347023,0.08891990964362878,0.08891990964356526,0.08248593369296313,0.0759109725471479,0.07429136354334802,0.07427026584784001,0.07162406772123718,0.06837496930530441,0.06837496930504633,0.06359429017389016,0.06277176427945375,0.057436820692602135,0.057332229415562215,0.05292073686603997,0.05292073686593015,0.05059716957730556,0.05059716957714035,0.04917275215387286,0.04554880609353087,0.04554479197888086,0.044534228532353684,0.0445342285322275,0.0356203467613661,0.0006027358768803197,9.006457153461111e-05
9.851093261547739e-05,0.0,-1.719291002794096e-05,0.11456902505430387,0.10559546353897376,0.09087307941302503,0.08935850030347044,0.08891990964362878,0.08891990964356522,0.08248593369296328,0.07591097254714788,0.0742913812562285,0.07425798295926014,0.07162406772123708,0.06837496930530441,0.06837496930504623,0.0635942901738901,0.0627077413340995,0.05743691307087409,0.057275318979100064,0.05292073686604006,0.05292073686593009,0.05059716957730563,0.05059716957714031,0.0491727521538728,0.04554881108705768,0.045542699768288925,0.04453422853235373,0.04453422853222757,0.03562034676136615,0.0006027460036713946,0.00010580110276037554
9.792228106217659e-05,0.0,-2.0278729535651217e-05,0.11635333276470117,0.1055995759608261,0.08935850030347044,0.0889199096436289,0.08891990964356568,0.08870675399893604,0.08248593369296306,0.07591097254714782,0.07429140235618589,0.07424116074113793,0.07162406772123701,0.0683749693053044,0.0683749693050463,0.06359429017389007,0.0626275002249132,0.05743702311248549,0.05720168808128806,0.05292073686603997,0.052920736865930185,0.05059716957730559,0.05059716957714023,0.049172752153872776,0.04554881703481803,0.04554006989392251,0.04453422853235373,0.04453422853222754,0.035620346761366044,0.000602758068134588,0.0001226458639331376
9.723699203976768e-05,0.0,-2.3344536385590514e-05,0.11807420636681829,0.1056043335404816,0.08935850030347031,0.08891990964362875,0.08891990964356533,0.0865696838869513,0.08248593369296309,0.07591097254714792,0.0742914267593672,0.07421798608668116,0.07162406772123706,0.06837496930530447,0.06837496930504626,0.06359429017389004,0.0625291960114976,0.0574371503932998,0.05710774425122496,0.052920736866039944,0.05292073686593014,0.050597169577305603,0.05059716957714026,0.049172752153872804,0.04554882391455706,0.045536827805402705,0.04453422853235374,0.04453422853222751,0.03562034676136606,0.0006027720230113905,0.00014050117634514808
9.645574184577982e-05,0.0,-2.6387304996537266e-05,0.11972468691834413,0.1056097179656393,0.08935850030347041,0.08891990964362878,0.08891990964356529,0.08448512234534883,0.08248593369296313,0.07591097254714785,0.0742914543688331,0.07418540639588966,0.07162406772123713,0.06837496930530433,0.06837496930504632,0.06359429017389015,0.06241081036500145,0.05743729441860835,0.05698866604196606,0.05292073686603998,0.052920736865930136,0.050597169577305603,0.05059716957714022,0.049172752153872824,0.04554883169994719,0.0455328777358211,0.0445342285323537,0.04453422853222758,0.03562034676136612,0.0006027878136192406,0.00015934270429013016
9.557930147983303e-05,0.0,-2.940403252323038e-05,0.12129941036516187,0.10561570849572918,0.08935850030347038,0.08891990964362874,0.08891990964356533,0.08248593369296305,0.08247974247470342,0.07591097254714786,0.07429148507509481,0.07413797829935671,0.07162406772123706,0.0683749693053043,0.06837496930504623,0.06359429017389008,0.06227038364900526,0.05743745460719394,0.0568380765020924,0.05292073686604003,0.05292073686593014,0.050597169577305486,0.05059716957714031,0.04917275215387282,0.0455488403587545,0.04552809769175055,0.044534228532353726,0.04453422853222759,0.03562034676136606,0.000602805378056551,0.000179184334500557
9.460853588275454e-05,0.0,-3.239174181981493e-05,0.12279398182259851,0.10562228203422598,0.08935850030347033,0.08891990964362874,0.08891990964356533,0.08248593369296303,0.08058684178938608,0.07591097254714788,0.07429151875622929,0.0740652595298047,0.0716240677212371,0.06837496930530423,0.0683749693050463,0.06359429017389005,0.0621064441254226,0.05743763033504223,0.05664772062479863,0.05292073686604,0.05292073686593016,0.0505971695773055,0.05059716957714026,0.04917275215387277,0.04554884985768344,0.04552233304355692,0.04453422853235371,0.04453422853222753,0.035620346761366044,0.0006028246474606088,0.00020005750464381088
9.354440308298675e-05,0.0,-3.534748437792571e-05,0.1242046603330684,0.1056294132122733,0.08935850030347027,0.08891990964362884,0.0889199096435653,0.08248593369296305,0.07885250982668009,0.07591097254714783,0.07429155527856776,0.0739455105856213,0.07162406772123717,0.06837496930530436,0.0683749693050464,0.06359429017388996,0.0619186977352627,0.05743782091304751,0.05640730005776857,0.052920736866039944,0.05292073686593012,0.05059716957730541,0.05059716957714025,0.049172752153872845,0.045548860159776425,0.04551538854978715,0.0445342285323537,0.04453422853222762,0.035620346761366044,0.0006028455462746756,0.0002219972537937638
9.238795325112868e-05,0.0,-3.826834323650897e-05,0.125528185802896,0.10563707448000792,0.08935850030347035,0.08891990964362881,0.08891990964356528,0.08248593369296317,0.07734934365567983,0.07591097254714782,0.07429159449726627,0.07373098686396126,0.07162406772123704,0.06837496930530436,0.06837496930504627,0.06359429017389,0.06170895498186357,0.05743802558576153,0.05610478438219606,0.05292073686604001,0.0529207368659302,0.05059716957730536,0.05059716957714016,0.04917275215387285,0.045548871223882015,0.04550701882604036,0.04453422853235364,0.04453422853222752,0.03562034676136607,0.0006028679925110515,0.00024503106518103846
9.114032766354453e-05,0.0,-4.115143586051088e-05,0.12676167699524232,0.10564523620550821,0.08935850030347034,0.08891990964362874,0.08891990964356533,0.08248593369296314,0.07619259635054272,0.07591097254714758,0.0742916362567865,0.0733297321948663,0.07162406772123715,0.06837496930530433,0.0683749693050463,0.06359429017389007,0.061482049976344495,0.05743824354743013,0.05572770871871158,0.05292073686603992,0.05292073686593018,0.050597169577305305,0.050597169577140215,0.049172752153872824,0.04554888300654907,0.04549691781147141,0.04453422853235366,0.04453422853222762,0.0356203467613661,0.0006028918980867424,0.00026916845864159933
8.980275757606157e-05,0.0,-4.3993916985591514e-05,0.12790256775551487,0.10565386678254206,0.08935850030347033,0.08891990964362871,0.08891990964356537,0.08248593369296318,0.07591097254714778,0.07547415956745183,0.07429168039156885,0.07266853502568069,0.07162406772123714,0.06837496930530436,0.06837496930504636,0.06359429017388998,0.0612461968002142,0.05743847393923965,0.05526596778262329,0.05292073686603997,0.05292073686593019,0.05059716957730515,0.05059716957714021,0.049172752153872755,0.04554889546135607,0.04548470902476957,0.044534228532353635,0.04453422853222771,0.03562034676136607,0.0006029171691624873,0.0002943903040958768
8.837656300886935e-05,0.0,-4.679298142605733e-05,0.1289485651563675,0.10566293274563864,0.08935850030347037,0.08891990964362882,0.08891990964356532,0.08248593369296307,0.07591097254714774,0.07510453199977786,0.07429172672665404,0.0718475976906628,0.07162406772123713,0.06837496930530439,0.06837496930504627,0.06359429017389003,0.06101213948044518,0.05743871585768645,0.05471604224098175,0.05292073686603994,0.05292073686593008,0.05059716957730499,0.05059716957714021,0.04917275215387291,0.045548908539807635,0.045469941013535436,0.044534228532353594,0.04453422853222771,0.03562034676136615,0.0006029437065161686,0.00032063749987794814
8.686315144381913e-05,0.0,-4.9545866843240764e-05,0.12989762094072344,0.10567239889334216,0.08935850030347038,0.08891990964362875,0.08891990964356536,0.08248593369296306,0.07591097254714788,0.07491586934814967,0.07429177507849306,0.07162406772123708,0.07103518971499359,0.06837496930530447,0.06837496930504641,0.06359429017389001,0.060791011273006505,0.05743896834491481,0.054085352584245634,0.05292073686603992,0.052920736865929977,0.0505971695773047,0.05059716957714016,0.0491727521538728,0.04554892218984946,0.04545209757881402,0.04453422853235362,0.04453422853222785,0.03562034676136607,0.0006029714058903299,0.0003477992566658971
8.526401643540923e-05,0.0,-5.224985647159488e-05,0.13074791143938044,0.10568222841748684,0.08935850030347045,0.08891990964362871,0.08891990964356529,0.08248593369296313,0.07591097254714783,0.07481048503910047,0.07429182525557144,0.07162406772123718,0.07031921589765218,0.06837496930530435,0.06837496930504629,0.06359429017388993,0.060591839457379434,0.057439230407127395,0.05339446569563348,0.05292073686603984,0.05292073686592942,0.05059716957730431,0.050597169577140104,0.04917275215387282,0.04554893635788193,0.04543064165320717,0.044534228532353615,0.04453422853222798,0.0356203467613661,0.0006030001584374054,0.0003757018722072672
8.358073613682701e-05,0.0,-5.490228179981319e-05,0.13149782314737538,0.10569238304005267,0.08935850030347045,0.08891990964362874,0.08891990964356533,0.08248593369296306,0.07591097254714776,0.07474618993201704,0.07429187705921605,0.07162406772123707,0.06972447541422369,0.06837496930530436,0.0683749693050463,0.06359429017388997,0.06042003799486881,0.05743950101196614,0.05292073686604018,0.05292073686593248,0.05267559213946131,0.05059716957730367,0.0505971695771403,0.049172752153872776,0.04554895098818515,0.04540512604884604,0.04453422853235359,0.044534228532228146,0.035620346761366085,0.0006030298511231349,0.0004040995955795691
8.181497174250238e-05,0.0,-5.7500525204327824e-05,0.1321459422383359,0.1057028231561222,0.0893585003034705,0.08891990964362873,0.08891990964356533,0.08248593369296309,0.07591097254714788,0.07470443857847034,0.07429193028440303,0.0716240677212371,0.06924844860783406,0.06837496930530432,0.06837496930504626,0.06359429017388998,0.06027744057322665,0.057439779092213185,0.052920736866039965,0.052920736865931,0.051967950495272225,0.050597169577302155,0.05059716957714026,0.04917275215387276,0.0455489660230721,0.045375419485252366,0.044534228532353524,0.04453422853222832,0.0356203467613661,0.0006030603671765761,0.0004326698658952866
7.996846584870907e-05,0.0,-6.004202253258839e-05,0.13269104692431263,0.10571350798269066,0.08935850030347044,0.08891990964362881,0.0889199096435654,0.08248593369296299,0.07591097254714778,0.07467631834153575,0.07429198472056202,0.07162406772123714,0.06887897975015495,0.06837496930530426,0.06837496930504613,0.06359429017388997,0.060163358795321725,0.05744006355108708,0.052920736866040055,0.0529207368659308,0.051312057347291336,0.0505971695772984,0.05059716957714009,0.049172752153872776,0.04554898140321827,0.04534209252251101,0.04453422853235354,0.044534228532228666,0.03562034676136606,0.000603091586531793,0.0004610156473731844
7.8043040733833e-05,0.0,-6.252426563357049e-05,0.13313210194110575,0.10572439571289025,0.08935850030347046,0.08891990964362878,0.08891990964356533,0.08248593369296306,0.07591097254714775,0.07465717140133214,0.07429204015240241,0.07162406772123706,0.06860212395699078,0.06837496930530412,0.06837496930504601,0.06359429017388996,0.0600758377894487,0.057440353268319984,0.05292073686604002,0.052920736865930774,0.05074475169416758,0.050597169577267974,0.05059716957714012,0.04917275215387278,0.045548997068198385,0.045306936521551454,0.04453422853235358,0.044534228532229034,0.03562034676136607,0.0006031233863512211,0.0004886774370800448
7.604059656000311e-05,0.0,-6.494480483301835e-05,0.1334682547037756,0.10573544367543972,0.08935850030347044,0.08891990964362871,0.0889199096435654,0.08248593369296313,0.07591097254714775,0.07464441305207106,0.0742920963608141,0.0716240677212372,0.06840552311482956,0.06837496930530282,0.06837496930504404,0.06359429017388993,0.0600126201164909,0.05744064709897427,0.05292073686604001,0.0529207368659308,0.050597169577325234,0.05059716957714016,0.050295778570272245,0.04917275215387284,0.04554901295596687,0.04527339157611983,0.0445342285323536,0.04453422853222935,0.03562034676136612,0.0006031556414560922,0.0005151564592261353
7.3963109497861e-05,0.0,-6.730125135097732e-05,0.1336988327663549,0.10574660849797134,0.0893585003034705,0.08891990964362873,0.08891990964356528,0.08248593369296303,0.07591097254714782,0.07463657167767151,0.07429215312367762,0.07162406772123706,0.06837496930530487,0.06837496930504716,0.06827968254383712,0.06359429017389003,0.05997172591958319,0.057440943885746915,0.052920736866039986,0.052920736865930816,0.05059716957731575,0.05059716957714015,0.04998618687913405,0.04917275215387286,0.045549029004092904,0.04524639413452526,0.04453422853235362,0.044534228532229735,0.035620346761366044,0.0006031882250039781,0.0005399484517889722
7.181262977631889e-05,0.0,-6.959127965923143e-05,0.13382334240417,0.10575784627474451,0.08935850030347067,0.08891990964362882,0.08891990964356533,0.08248593369296309,0.07591097254714768,0.07463283865767853,0.07429221021679171,0.07162406772123706,0.0683749693053046,0.06837496930504698,0.06821831111577079,0.06359429017388987,0.059951745249472006,0.057441242457291056,0.05292073686603999,0.052920736865930754,0.05059716957731393,0.05059716957714014,0.04982856796023487,0.0491727521538728,0.045549045149209245,0.0452311672629209,0.044534228532353635,0.04453422853222996,0.03562034676136616,0.0006032210091774909,0.0005625846180781202
6.959127965923145e-05,0.0,-7.181262977631887e-05,0.13384146814441494,0.10576911273723064,0.0893585003034706,0.08891990964362875,0.08891990964356536,0.08248593369296302,0.07591097254714776,0.07463285494141896,0.07429226741473972,0.07162406772123704,0.06837496930530464,0.0683749693050471,0.06821832048819974,0.06359429017388993,0.05995196380521339,0.05744154163580045,0.052920736866040055,0.052920736865931024,0.0505971695773141,0.05059716957714026,0.04982858265872746,0.04917275215387269,0.04554906132766109,0.04523116894456839,0.04453422853235363,0.04453422853223007,0.03562034676136619,0.0006032538675049414,0.0005826736129984284
6.730125135097733e-05,0.0,-7.396310949786098e-05,0.1337530731474509,0.10578036342749234,0.08935850030347056,0.08891990964362886,0.08891990964356525,0.08248593369296305,0.07591097254714767,0.07463662474081294,0.07429232449179501,0.071624067721237,0.06837496930530447,0.06837496930504762,0.06827977243898452,0.06359429017388996,0.05997240688467749,0.05744184023987567,0.05292073686603997,0.05292073686593107,0.05059716957731629,0.050597169577140284,0.04998639029862411,0.049172752153872644,0.045549077475517924,0.04524641448989774,0.044534228532353615,0.04453422853222999,0.035620346761366,0.0006032867251007334,0.0005999369793075038
6.494480483301838e-05,0.0,-7.60405965600031e-05,0.13355820040186203,0.10579155387337956,0.08935850030347067,0.08891990964362868,0.0889199096435653,0.0824859336929629,0.0759109725471476,0.07464451681001384,0.07429238122279773,0.07162406772123701,0.06840588926911544,0.06837496930530455,0.0683749693050417,0.06359429017389001,0.060013841663425285,0.05744213709072697,0.05292073686603996,0.052920736865931295,0.050597169577327225,0.050597169577140465,0.05029662778127846,0.04917275215387273,0.04554909352901309,0.04527346544795798,0.044534228532353566,0.044534228532229755,0.03562034676136616,0.0006142316847284085,0.0006033192274442465
6.25242656335705e-05,0.0,-7.804304073383298e-05,0.13325707470453965,0.10580263976502073,0.08935850030347078,0.08891990964362867,0.08891990964356522,0.082485933692963,0.07591097254714771,0.07465735395934758,0.0742924373840376,0.07162406772123708,0.06860312754699893,0.0683749693053044,0.06837496930504569,0.06359429017389001,0.060077737319271865,0.057442431017540964,0.05292073686604002,0.052920736865931586,0.050746930235314486,0.050597169577263804,0.05059716957713882,0.04917275215387266,0.04554910942489972,0.0453070958777024,0.04453422853235355,0.04453422853222934,0.03562034676136615,0.0006255544137412962,0.0006033515254905814
6.0042022532588404e-05,0.0,-7.996846584870906e-05,0.13285010547654547,0.10581357713200754,0.08935850030347077,0.08891990964362873,0.08891990964356528,0.08248593369296288,0.07591097254714774,0.0746766321475812,0.07429249275415656,0.07162406772123714,0.06888119914876059,0.06837496930530441,0.06837496930504608,0.06359429017389004,0.060166141345238344,0.05744272085926891,0.05292073686604011,0.052920736865932114,0.051316342397315376,0.050597169577297235,0.05059716957713983,0.04917275215387263,0.04554912510033579,0.045342351520258214,0.044534228532353545,0.044534228532228985,0.03562034676136615,0.0006340306584942091,0.000603383369348546
5.750052520432784e-05,0.0,-8.181497174250237e-05,0.13233789047388028,0.10582432252024335,0.08935850030347064,0.08891990964362873,0.08891990964356532,0.08248593369296298,0.07591097254714768,0.07470498267173359,0.07429254711500403,0.07162406772123715,0.0692527439627559,0.06837496930530448,0.06837496930504612,0.06359429017388991,0.06028138420416209,0.05744300547051383,0.05292073686604012,0.05292073686593347,0.05197502787862536,0.05059716957730157,0.05059716957713998,0.04917275215387262,0.04554914049328464,0.04537577367135832,0.04453422853235352,0.044534228532228645,0.03562034676136615,0.0006398894165447131,0.0006034146401547486
5.4902281799813204e-05,0.0,-8.358073613682701e-05,0.1317212205061938,0.10583483316783268,0.08935850030347066,0.08891990964362878,0.08891990964356528,0.08248593369296288,0.07591097254714772,0.07474716130030816,0.07429260025248262,0.07162406772123718,0.06973203847627164,0.06837496930530437,0.06837496930504616,0.06359429017388991,0.06042548604665979,0.05744328372819561,0.052920736866040326,0.05292073686594301,0.05268585622057817,0.05059716957730307,0.05059716957714004,0.04917275215387265,0.04554915554307909,0.045405559642300045,0.04453422853235352,0.044534228532228375,0.03562034676136616,0.0006434316189575951,0.0006034452153133206
5.224985647159489e-05,0.0,-8.526401643540922e-05,0.13100108541761585,0.10584506717951564,0.08935850030347071,0.08891990964362868,0.08891990964356528,0.08248593369296295,0.07591097254714765,0.0748123077029582,0.07429265195740692,0.07162406772123717,0.07033152737847925,0.06837496930530448,0.06837496930504629,0.06359429017388998,0.0605991644953181,0.05744355453233785,0.05340786467231597,0.05292073686603989,0.05292073686592435,0.05059716957730393,0.050597169577140014,0.049172752153872706,0.045549170190115555,0.045431135267825606,0.04453422853235346,0.04453422853222808,0.03562034676136615,0.0006449975918576327,0.0006034749741864686
4.954586684324078e-05,0.0,-8.686315144381911e-05,0.13017868156752782,0.10585498369836924,0.0893585003034708,0.08891990964362868,0.08891990964356528,0.08248593369296295,0.07591097254714776,0.07491955146919188,0.07429270202630081,0.07162406772123711,0.07105368371227004,0.06837496930530453,0.06837496930504629,0.06359429017388986,0.06080053898212576,0.05744381681369869,0.05410135058653225,0.05292073686603994,0.05292073686592798,0.05059716957730448,0.05059716957714009,0.04917275215387268,0.04554918437659085,0.045452633067440414,0.044534228532353386,0.04453422853222796,0.03562034676136612,0.0006449383796161228,0.0006035037990825988
4.679298142605734e-05,0.0,-8.837656300886935e-05,0.12925542133297147,0.10586454307450788,0.08935850030347071,0.08891990964362882,0.08891990964356539,0.08248593369296306,0.07591097254714775,0.07511270893050642,0.07429275026220866,0.07187252256784069,0.07162406772123708,0.06837496930530453,0.0683749693050463,0.06359429017388983,0.06102404377172611,0.057444069535313134,0.054733742880293736,0.05292073686603994,0.052920736865928894,0.050597169577304674,0.050597169577140125,0.04917275215387269,0.0455491980463307,0.04547050350031035,0.04453422853235341,0.04453422853222779,0.03562034676136616,0.0006435935458695689,0.0006035315758930502
4.3993916985591535e-05,0.0,-8.980275757606155e-05,0.12823294525227594,0.10587370702957286,0.0893585003034708,0.08891990964362874,0.08891990964356533,0.082485933692963,0.07591097254714808,0.07549355925859988,0.07429279647544781,0.07269626234710863,0.0716240677212371,0.0683749693053044,0.06837496930504629,0.06359429017388993,0.06126041452091101,0.05744431169882995,0.05528436279988757,0.05292073686603986,0.05292073686592929,0.05059716957730492,0.050597169577140166,0.049172752153872686,0.04554921114532182,0.045485287235984995,0.04453422853235333,0.04453422853222759,0.03562034676136619,0.0006412761497222316,0.0006035581945704447
4.115143586051087e-05,0.0,-9.114032766354453e-05,0.12711313794088797,0.10588243881658402,0.08935850030347071,0.08891990964362878,0.08891990964356533,0.08248593369296282,0.07623422839458774,0.07591097254714652,0.07429284048435826,0.0733522724012484,0.07162406772123714,0.06837496930530448,0.06837496930504633,0.06359429017388986,0.06149827442433314,0.0574445423467121,0.05574593113057621,0.05292073686603993,0.05292073686592957,0.050597169577305104,0.05059716957714012,0.04917275215387269,0.04554922362170232,0.04549750364724739,0.04453422853235334,0.04453422853222745,0.03562034676136619,0.0006382642494083309,0.0006035835496209669
3.826834323650899e-05,0.0,-9.238795325112868e-05,0.12589814943346195,0.10589070337410214,0.0893585003034708,0.08891990964362867,0.08891990964356523,0.0824859336929629,0.07741881174227039,0.07591097254714735,0.07429288211599741,0.07374541487115763,0.07162406772123721,0.0683749693053045,0.06837496930504632,0.06359429017388984,0.06172671975980611,0.057444760567512604,0.05612224979196566,0.0529207368660399,0.052920736865929734,0.05059716957730524,0.050597169577140035,0.04917275215387261,0.045549235426144745,0.04550760671223172,0.04453422853235324,0.04453422853222736,0.035620346761366176,0.000634797591810921,0.000603607540479579
3.534748437792574e-05,0.0,-9.354440308298673e-05,0.12459042472040549,0.10589846747417755,0.08935850030347078,0.08891990964362874,0.08891990964356536,0.08248593369296287,0.07894918040612947,0.07591097254714739,0.07429292120682111,0.07395464221681683,0.07162406772123721,0.06837496930530453,0.06837496930504633,0.06359429017388984,0.061937498836671524,0.057444965498339946,0.056423712739424196,0.05292073686603999,0.05292073686592986,0.05059716957730524,0.05059716957714011,0.04917275215387261,0.045549246511915366,0.04551597481643361,0.04453422853235321,0.044534228532227285,0.035620346761366176,0.0006310779744559602,0.0006036300719894085
3.239174181981495e-05,0.0,-9.460853588275454e-05,0.12319274626457587,0.1059056998631743,0.08935850030347078,0.08891990964362873,0.08891990964356523,0.08248593369296277,0.08070992772564084,0.07591097254714745,0.07429295760330984,0.0740715253271621,0.07162406772123714,0.06837496930530443,0.06837496930504637,0.0635942901738899,0.062125836714441045,0.05744515632894629,0.05666300094359696,0.05292073686603998,0.05292073686592991,0.050597169577305326,0.050597169577140125,0.04917275215387266,0.04554925683514462,0.04552291541171611,0.04453422853235318,0.04453422853222713,0.03562034676136619,0.0006272719125970366,0.0006036510547158529
2.9404032523230418e-05,0.0,-9.557930147983302e-05,0.1217082980039972,0.10591237139486659,0.08935850030347092,0.08891990964362873,0.0889199096435653,0.08262911508536039,0.08248593369296288,0.07591097254714745,0.07429299116256685,0.07414264120800917,0.07162406772123714,0.0683749693053044,0.06837496930504636,0.06359429017388986,0.06229002742033058,0.05744533230463829,0.056852274658560846,0.052920736866039965,0.05292073686593003,0.05059716957730543,0.05059716957714013,0.04917275215387264,0.04554926635494999,0.04552867487980979,0.04453422853235318,0.0445342285322271,0.035620346761366176,0.0006235145315969395,0.0006036704053648555
2.6387304996537283e-05,0.0,-9.645574184577982e-05,0.1201407669776278,0.10591845515506931,0.08935850030347078,0.08891990964362874,0.08891990964356528,0.08466082437069958,0.08248593369296282,0.07591097254714736,0.07429302175286756,0.07418910681795471,0.07162406772123717,0.06837496930530439,0.06837496930504627,0.06359429017388993,0.062430473195828014,0.05744549272949626,0.057001895579969354,0.05292073686603995,0.05292073686592998,0.05059716957730544,0.05059716957714012,0.04917275215387262,0.04554927503364907,0.04553344916761165,0.04453422853235315,0.04453422853222708,0.035620346761366134,0.0006199139147945347,0.0006036880470915955
2.3344536385590555e-05,0.0,-9.723699203976766e-05,0.11849451501131515,0.10592392657718788,0.08935850030347085,0.08891990964362873,0.08891990964356526,0.08677166033370538,0.08248593369296281,0.07591097254714745,0.07429304925417003,0.07422107089628507,0.07162406772123713,0.06837496930530458,0.06837496930504637,0.06359429017388986,0.06254873656921503,0.05744563696902281,0.05712014102108932,0.05292073686603992,0.052920736865930115,0.05059716957730544,0.05059716957714019,0.04917275215387258,0.04554928283687047,0.045537393399094704,0.0445342285323531,0.04453422853222703,0.03562034676136615,0.0006165554073318574,0.0006037039098095473
2.0278729535651234e-05,0.0,-9.792228106217659e-05,0.11677489096974533,0.10592876354806077,0.08935850030347084,0.08893475551247593,0.08891990964362784,0.08891990964356372,0.0824859336929628,0.0759109725471475,0.07429307355857692,0.07424383261521036,0.07162406772123717,0.06837496930530441,0.06837496930504637,0.06359429017388984,0.06264684514930945,0.057445764452704946,0.057213388730945225,0.052920736866039986,0.05292073686593013,0.05059716957730544,0.05059716957714013,0.04917275215387267,0.045549289733714915,0.045540629914387384,0.04453422853235308,0.04453422853222701,0.03562034676136616,0.0006135055848385832,0.0006037179304969831
1.7192910027941005e-05,0.0,-9.851093261547739e-05,0.11498885016185925,0.10593294650354615,0.09112664165927126,0.08935850030347076,0.08891990964362874,0.08891990964356519,0.08248593369296289,0.07591097254714749,0.07429309457075267,0.07426036889409846,0.07162406772123722,0.06837496930530443,0.06837496930504636,0.06359429017388986,0.06272686473156568,0.057445874676176935,0.057286451434745075,0.05292073686603992,0.052920736865930205,0.05059716957730552,0.05059716957714016,0.04917275215387267,0.04554929569685494,0.0455432547186843,0.04453422853235308,0.04453422853222695,0.035620346761366176,0.0006108157406656229,0.0006037300534280778
1.4090123193758287e-05,0.0,-9.900236577165576e-05,0.1131463214781078,0.10593645851332162,0.09332459128407523,0.08935850030347087,0.08891990964362873,0.08891990964356519,0.08248593369296287,0.07591097254714749,0.07429311220828873,0.07427245061985467,0.07162406772123708,0.0683749693053045,0.06837496930504625,0.06359429017388986,0.06279067191839585,0.0574459672034371,0.05734290993627743,0.05292073686603993,0.05292073686593015,0.050597169577305444,0.05059716957714025,0.04917275215387258,0.045549300702674635,0.045545342525300556,0.04453422853235299,0.04453422853222688,0.03562034676136619,0.0006085248404890004,0.0006037402304173583
